Date : 2026-05-12 02:17:30
Directory : c:\projects\diploma
Total : 265 files,  35915 codes, 4629 comments, 6765 blanks, all 47309 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\projects\diploma\backend\staticfiles\admin\css\nav_sidebar.css                                        | PostCSS            |        125 |          0 |         26 |        151 |
| c:\projects\diploma\backend\staticfiles\admin\css\responsive.css                                         | PostCSS            |        659 |         31 |        196 |        886 |
| c:\projects\diploma\backend\staticfiles\admin\css\responsive_rtl.css                                     | PostCSS            |         74 |          2 |         20 |         96 |
| c:\projects\diploma\backend\staticfiles\admin\css\rtl.css                                                | PostCSS            |        226 |          8 |         63 |        297 |
| c:\projects\diploma\backend\staticfiles\admin\css\unusable_password_field.css                            | PostCSS            |         13 |          3 |          4 |         20 |
| c:\projects\diploma\backend\staticfiles\admin\css\vendor\select2\LICENSE-SELECT2.md                      | Markdown           |         17 |          0 |          5 |         22 |
| c:\projects\diploma\backend\staticfiles\admin\css\vendor\select2\select2.css                             | PostCSS            |        425 |          0 |         57 |        482 |
| c:\projects\diploma\backend\staticfiles\admin\css\vendor\select2\select2.min.css                         | PostCSS            |          1 |          0 |          1 |          2 |
| c:\projects\diploma\backend\staticfiles\admin\css\widgets.css                                            | PostCSS            |        497 |          9 |        101 |        607 |
| c:\projects\diploma\backend\staticfiles\admin\img\README.md                                              | Markdown           |         49 |         14 |         18 |         81 |
| c:\projects\diploma\backend\staticfiles\admin\img\calendar-icons.svg                                     | XML                |         33 |         11 |          1 |         45 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-addlink.svg                                       | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-alert-dark.svg                                    | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-alert.svg                                         | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-calendar.svg                                      | XML                |          9 |          6 |          1 |         16 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-changelink.svg                                    | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-clock.svg                                         | XML                |          9 |          6 |          1 |         16 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-debug-dark.svg                                    | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-debug.svg                                         | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-deletelink.svg                                    | XML                |          5 |          6 |          1 |         12 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-hidelink.svg                                      | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-info-dark.svg                                     | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-info.svg                                          | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-no-dark.svg                                       | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-no.svg                                            | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-unknown-alt.svg                                   | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-unknown.svg                                       | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-viewlink.svg                                      | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-yes-dark.svg                                      | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\icon-yes.svg                                           | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\inline-delete.svg                                      | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\search.svg                                             | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\selector-icons.svg                                     | XML                |         24 |         21 |          1 |         46 |
| c:\projects\diploma\backend\staticfiles\admin\img\sorting-icons.svg                                      | XML                |         19 |         16 |          1 |         36 |
| c:\projects\diploma\backend\staticfiles\admin\img\tooltag-add.svg                                        | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\img\tooltag-arrowright.svg                                 | XML                |          3 |          6 |          1 |         10 |
| c:\projects\diploma\backend\staticfiles\admin\js\SelectBox.js                                            | JavaScript         |        111 |          5 |          1 |        117 |
| c:\projects\diploma\backend\staticfiles\admin\js\SelectFilter2.js                                        | JavaScript         |        280 |         28 |         22 |        330 |
| c:\projects\diploma\backend\staticfiles\admin\js\actions.js                                              | JavaScript         |        175 |          9 |         21 |        205 |
| c:\projects\diploma\backend\staticfiles\admin\js\admin\DateTimeShortcuts.js                              | JavaScript         |        322 |         65 |         27 |        414 |
| c:\projects\diploma\backend\staticfiles\admin\js\admin\RelatedObjectLookups.js                           | JavaScript         |        216 |         14 |         23 |        253 |
| c:\projects\diploma\backend\staticfiles\admin\js\autocomplete.js                                         | JavaScript         |         28 |          2 |          4 |         34 |
| c:\projects\diploma\backend\staticfiles\admin\js\calendar.js                                             | JavaScript         |        196 |         28 |         16 |        240 |
| c:\projects\diploma\backend\staticfiles\admin\js\cancel.js                                               | JavaScript         |         15 |          1 |          2 |         18 |
| c:\projects\diploma\backend\staticfiles\admin\js\change_form.js                                          | JavaScript         |         14 |          2 |          1 |         17 |
| c:\projects\diploma\backend\staticfiles\admin\js\core.js                                                 | JavaScript         |        148 |         19 |         18 |        185 |
| c:\projects\diploma\backend\staticfiles\admin\js\filters.js                                              | JavaScript         |         20 |          6 |          5 |         31 |
| c:\projects\diploma\backend\staticfiles\admin\js\inlines.js                                              | JavaScript         |        272 |         61 |         27 |        360 |
| c:\projects\diploma\backend\staticfiles\admin\js\jquery.init.js                                          | JavaScript         |          2 |          6 |          1 |          9 |
| c:\projects\diploma\backend\staticfiles\admin\js\nav_sidebar.js                                          | JavaScript         |         73 |          1 |          6 |         80 |
| c:\projects\diploma\backend\staticfiles\admin\js\popup_response.js                                       | JavaScript         |         38 |          2 |          4 |         44 |
| c:\projects\diploma\backend\staticfiles\admin\js\prepopulate.js                                          | JavaScript         |         29 |         10 |          5 |         44 |
| c:\projects\diploma\backend\staticfiles\admin\js\prepopulate_init.js                                     | JavaScript         |         15 |          0 |          1 |         16 |
| c:\projects\diploma\backend\staticfiles\admin\js\theme.js                                                | JavaScript         |         43 |          3 |          6 |         52 |
| c:\projects\diploma\backend\staticfiles\admin\js\urlify.js                                               | JavaScript         |        159 |          5 |          6 |        170 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\jquery\jquery.js                                 | JavaScript         |      6,767 |      1,887 |      2,063 |     10,717 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\jquery\jquery.min.js                             | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\LICENSE.md                               | Markdown           |         17 |          0 |          5 |         22 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\af.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\ar.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\az.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\bg.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\bn.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\bs.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\ca.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\cs.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\da.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\de.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\dsb.js                              | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\el.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\en.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\es.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\et.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\eu.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\fa.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\fi.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\fr.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\gl.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\he.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\hi.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\hr.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\hsb.js                              | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\hu.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\hy.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\id.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\is.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\it.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\ja.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\ka.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\km.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\ko.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\lt.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\lv.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\mk.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\ms.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\nb.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\ne.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\nl.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\pl.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\ps.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\pt-BR.js                            | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\pt.js                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\ro.js                               | JavaScript         |          1 |          1 |          1 |          3 |
